SKU,landed_cost,target_price,recommended_price
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.34
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.36
MN-27,0.23,0.35384615384615387,0.36
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-28,0.16,0.24615384615384614,0.25
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-29,0.07,0.1076923076923077,0.11
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.58
MN-30,0.38,0.5846153846153846,0.58
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.58
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.57
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-30,0.38,0.5846153846153846,0.6
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.37
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.37
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-31,0.24,0.3692307692307692,0.38
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.31
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
