SKU,landed_cost,target_price,recommended_price
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-32,0.2,0.3076923076923077,0.32
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-33,0.14,0.2153846153846154,0.22
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.42
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.43
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-34,0.28,0.4307692307692308,0.44
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-35,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-36,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-37,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-38,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-39,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
MN-40,0.0,0.0,0.0
